Main.SALT2_Jacobian | [Info] Logging to /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/log.txt
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_wRcuOW
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT012.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_MX36ZO
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT013.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_7BkdHt
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT014.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_av6ppN
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT015.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_naNPNb
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT016.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_Bosmzp
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT017.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_LWATDI
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT018.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_paFlle
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT019.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_injBPS
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT020.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_zjeNJo
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT021.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_GpsddX
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT022.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_QAoEqm
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT023.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_9nZ043
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT024.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_EBljHH
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT025.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_1IkVjm
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT026.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_J7xP0I
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT027.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_PI8mmi
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT028.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_Vq2Se6
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT029.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_gJ3zFi
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT030.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_NgImFO
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT031.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_I7wWIU
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT032.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_AD203C
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT033.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_2bob4D
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT034.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_PVDotf
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT035.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_xOqOAb
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT036.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_R2iQyG
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT037.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_YwRKf3
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT038.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_IuNPFV
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT039.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_5lQntx
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT040.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_zNMEBj
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT041.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_izE1Du
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT042.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_2oiGu6
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT043.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_w8RRjh
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT044.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_SRqkfg
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT045.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_gJSeGt
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT046.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_FwDxSs
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT047.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_6JCjDw
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT048.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_vDqb0M
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT049.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_yhUcvL
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT050.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_dCh5Cs
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT051.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_J8KaBx
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT052.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_u25KcH
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT053.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_Y3nM2d
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT054.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_p6I9uf
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT055.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_DnE3v6
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT056.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_WEuOIY
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT057.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_hMMt0x
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT058.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_XTJ8Pk
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT059.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_cUMDaY
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT060.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_JViAml
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT061.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_HsDdq6
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT062.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_GGL7n9
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT063.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_D7wBKr
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT064.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_dJySwA
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT065.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_Zj8u12
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT066.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_hx9HD4
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT067.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_1LF97G
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT068.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_VLMJIf
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT069.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_J8iN8f
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT070.tar.gz
